Gender,,Male,Female,Total,completion_month_year,year,year2,phase,Published paper,Published paper  YN,Published result in clicnicaltrials,others,R/O,official_title,source,source2,intervention_names,Age eligible for study,Lowe limit of age < 18,Age upper limit,Age code upper limit,Study population,Country,Continent,Is there an extension study,,
NCT00884052,Sharpe 2012,9,9,18,Oct-11,2011,1,Phase 1/Phase 2,1,y,n,,O,Pharmacokinetic and Safety Trial of Intravenous Levetiracetam in the Treatment of Neonatal Seizures,"University of California, San Diego",2,levetiracetam | levetiracetam,up to 14 days,y,0.04,</18,USA,1,North America,n,,
NCT01118949,Wechsler 2017,13,36,49,Aug-11,2011,1,Phase 2,1,y,y,,O,An Open-Label Pilot Study to Assess the Safety of Oral Lacosamide as Adjunctive Therapy for Uncontrolled Primary Generalized Tonic-Clonic Seizures in Subjects With Idiopathic Generalized Epilepsy,UCB Pharma,1,Lacosamide,16-65,y,65,65-<75,USA,1,North America,n,,
NCT00438451,Werhahn 2015,215,144,359,8/1/2011,2011,1,Phase 4,1,y,y,,R,"A Multicentre, Double-blind, Randomized, Phase IV Clinical Trial Comparing the Safety, Tolerability and Efficacy of Levetiracetam Versus Lamotrigine and Carbamazepine in the Oral Antiepileptic Therapy of Newly Diagnosed Elderly Patients With Focal Epilepsy.",Johannes Gutenberg University Mainz,1,Levetiracetam | Carbamazepine | Lamotrigine,60 years and older,n,nil,>/75,Germany,3,Europe,Y,,
NCT01407523,2013,8,8,16,Feb-12,2012,1,Phase 2,0,n,y,,O,"An Open-label, Multicenter Study to Evaluate the Safety of Adjunctive Treatment With Intravenous Levetiracetam (L059 IV) in Epilepsy Patients Aged __‰ 16 Years With Partial Onset Seizures",UCB Pharma,1,Levetiracetam,16 years and older,y,nil,>/75,Japan,4,Asia,n,,
NCT00975715,2014,53,46,99,10/1/2012,2012,1,Phase 2/Phase 3,0,n,y,,R,"A Multicentre, Randomized, Double-blind, Placebo Controlled, Parallel-group Study in Children With Inadequately Controlled Partial Onset Seizures to Investigate Efficacy, Safety and Tolerability of TRI476 (Oxcarbazepine) as Adjunctive Therapy",Novartis,1,TRI476 | Placebo to TRI476 | Benzodiazepines,4_14,y,14,</18,Japan,4,"Asia
",N,,
NCT01227902,2014,93,110,203,Dec-12,2012,1,Phase 3,0,n,y,,O,"An Open-Label, Flexible-Dose Study of Retigabine Immediate Release (IR) as Adjunctive Therapy to Specified Monotherapy Antiepileptic Treatments in Adults With Partial -Onset Seizures",GlaxoSmithKline,1,Retigabine IR,18 years and older,n,nil,>/75,"Belgium
Bulgaria
Denmark
France
Germany
Italy
Netherlands
Poland
Russia
Spain
Thailand
Ukraine",3,"Europe
Asia",n,,
NCT00807989,2015,103,99,202,May-12,2012,1,Phase 4,0,n,y,,O,"An Open Label, Randomized, Multicenter Clinical Trial to Compare the Efficacy and Safety of Lamotrigine / Valproate Coadministration and Carbamazepine as Initial Pharmacotherapy in Epilepsies (Phase _ó£)",Yonsei University,2,Carbamazepine | Lamotrigine/Valproate,16 years and older,y,nil,>/75,Korea,4,Asia,n,,
NCT00916149,2018,12,18,30,Oct-12,2012,1,N/A,0,n,y,,O,Cognitive Effects of Treatment of Interictal Discharges,Massachusetts General Hospital,2,levetiracetam | Lamotrigine,18-55,n,55,55-<65,USA,1,North America,n,,
NCT01405508,2018,49,56,105,Jul-12,2012,1,Phase 3,0,n,y,,O,"A Multi-center, Open-label, Four-arm, Randomized Trial Evaluating the Safety and Tolerability of Brivaracetam Intravenous Infusion and Bolus, Administered in BID Regimen as an Adjunctive Antiepileptic Treatment in Subjects From 16 to 70 Years Suffering From Epilepsy",UCB Pharma,1,Brivaracetam tablets | Brivaracetam bolus | Brivaracetam infusion | Placebo,16-70,y,70,65-<75,"USA
Czech Republicia
Germany
Poland",2,"North America
Europe",n,,
NCT01462669,2018,6,10,16,Jun-12,2012,1,Phase 1,0,n,y,,O,"An Open-label, Randomized, Single Centre, 4-way Crossover Study to Evaluate the Pharmacokinetics of Single Oral Doses of Ezogabine/Retigabine in Healthy Adult Taiwanese Subjects",GlaxoSmithKline,1,50mg Ezogabine/retigabine | 100mg Ezogabine/retigabine | 200mg Ezogabine/retigabine | 400mg Ezogabine/retigabine,20-65,n,65,65-<75,Taiwan,4,Asia,n,,
NCT00621478,Chamberlain 2014,155,155,310,5/1/2012,2012,1,Phase 2/Phase 3,2,y,n,"2 publication, 1 with subgroup analysis, in view of duplicate population, nly the original study data is extracted",R,"Use Of Lorazepam For The Treatment Of Pediatric Status Epilepticus: A Randomized, Double-Blinded Trial Of Lorazepam And Diazepam",Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),2,lorazepam or diazepam,3_18,y,18,</18,"USA
Canada",2,North America,N,,
NCT01262677,French 2014,154,169,323,8/1/2012,2012,1,Phase 3,1,y,y,,R,"A Randomized, Double-blind, Placebo-controlled, Parallel Group, Multi-center Trial Of Pregabalin Controlled Release Formulation As Adjunctive Therapy In Adults With Partial Onset Seizures",Pfizer,1,pregabalin | pregabalin | pregabalin | pregabalin | pregabalin | pregabalin | placebo,18 years and older,n,nil,>/75,"USA
Argentina
Bosnia and Herzegovina
Bulgaria
Czech Republicia
Germany
Hong Kong
Hungary
India
Malaysia
Mexico
Poland
Puerto Rico
Romania
Russia
Serbia
Singapore
Thailand",2,"North America
South America
Europe
Asia
",N,,
NCT01091662,Jacobson 2015,83,89,172,11/1/2012,2012,1,Phase 3,1,y,y,,R,"Double-Blind, Randomized, Historical Control Study of the Safety and Efficacy of Eslicarbazepine Acetate Monotherapy in Subjects With Partial Epilepsy Not Well Controlled by Current Antiepileptic Drugs",Sunovion,1,Eslicarbazepine acetate 1600 mg | Eslicarbazepine acetate 1200 mg,16-70,y,70,65-<75,"USA
Bulgaria
Czech Republic Republic
Serbia
Ukraine
",2,"North America
Europe
",Y,,
NCT00437281,Mann 2014,33,32,65,11/1/2012,2012,1,Phase 1/Phase 2,1,y,y,,R,"A Placebo-Controlled, Escalating Dose, Multiple Dose Study To Evaluate The Safety, Tolerability And Pharmacokinetics Of Pregabalin In Pediatric Patients With Partial Onset Seizures",Pfizer,1,Placebo | Pregabalin,1 month - 16 years,y,16,</18,"USA
Korea
Mexico",2,"North America
Asia
",N,,
NCT00520741,Wechsler 2014,206,219,425,12/1/2012,2012,1,Phase 3,1,y,y,Safety analysis demographic are recorded as it includes all patients,R,"A Historical-controlled, Multicenter, Double-blind, Randomized Trial to Assess the Efficacy and Safety of Conversion to Lacosamide 400 mg/Day Monotherapy in Subjects With Partial-onset Seizures",UCB Pharma,1,Lacosamide | Lacosamide,16-70,y,70,65-<75,"USA
Australia
Austria
Canada
Denmark
France
Germany
Ireland
Italy
Poland
Puerto Rico
Spain
United Kingdom",2,"North America
Oceania
Europe
",Y,,
NCT00537238,Zaccara 2014,245,264,509,5/1/2012,2012,1,Phase 3,1,y,y,,R,"A Randomized, Double-Blind, Parallel-Group Multi-Center Comparative Flexible-Dose Study Of Pregabalin Versus Levetiracetam As Adjunctive Therapy To Reduce Seizure Frequency In Subjects With Partial Seizures",Pfizer,1,pregabalin | levetiracetam,18 years and older,n,nil,>/75,"Belgium
Bulgaria
Colombia
Costa Rica
Czech Republic Republic
France
Germany
Greece
India
Italy
Korea
Lithuania
Mexico
Panama
Peru
Philippines
Russia
Spain
Taiwan
Turkey
Venezuela",3,"Europe
Asia
North America
South America",N,,
NCT01527513,2014,73,50,123,5/1/2013,2013,1,Phase 2,0,n,y,,R,"Effects of Eslicarbazepine Acetate (Esl, Bia 2-093) on Cognitive Function in Children With Partial Onset Seizures: an add-on, Double-blind, Randomised, Placebo-controlled, Parallel Group, Multicentre Clinical Trial",Bial - Portela C S.A.,1,Eslicarbazepine acetate (BIA 2-093) | Placebo,6_16,y,16,</18,"Italy
Netherlands
Poland
Russia
Ukraine
",3,Europe,N,,
NCT01063764,2015,41,32,73,Oct-13,2013,1,Phase 3,1,y,y,study result from clinc trial used as publication in japanese and unable to retrieve,O,"An Open Label, Single-Arm, Multi-Center Study on the Efficacy, Safety and Pharmacokinetics of Levetiracetam in Pediatric Patients (4 to 16 Years) With Partial Seizures Despite Treatment With 1 or 2 Anti-Epileptic Drugs",UCB Pharma,1,Levetiracetam,4_16,y,16,</18,Japan,4,Asia,n,,
NCT01292837,2015,9,4,13,Jun-13,2013,1,Phase 3,0,n,y,,O,"An Open-label, Single-arm, Multicenter Study to Evaluate the Efficacy and Safety of Adjunctive Treatment With Levetiracetam in Japanese Patients (__‰4 to <16 Years) With Uncontrolled Generalized Tonic-clonic (GTC) Seizures Despite Treatment With 1 or 2 Antiepileptic Drug(s)",UCB Pharma,1,Levetiracetam,4_15,y,15,</18,Japan,4,Asia,n,,
NCT01660672,2016,3,4,7,Jul-13,2013,1,Phase 1/Phase 2,0,n,y,,O,"A Dose-Escalation, Safety And Feasibility Study Of Enteral Levetiracetam For Seizure Control In Pediatric Cerebral Malaria",University of Rochester,2,LEVETIRACETAM,2-6 years,y,6,</18,Malawi,3,Africa,n,,
NCT01266291,2017,0,1,1,Dec-13,2013,1,Phase 4,0,n,y,,O,"Sabril for Treatment of Adult Refractory Partial Seizures Symptomatic of Tuberous Sclerosis: An Open Label, Phase IV Prospective Safety and Tolerability Study",University of Pennsylvania,2,vigabatrin,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT01417078,2017,13,18,31,Mar-13,2013,1,Phase 2,0,n,y,,O,An Open-Label Study to Determine the Pharmacokinetics of a Single Dose of Diazepam Nasal Spray in Adult Epileptic Patients Experiencing a Seizure Episode for Which Acute Treatment With a Benzodiazepine is Clinically Indicated,Acorda Therapeutics,1,Diazepam,18-65,n,65,65-<75,USA,1,North America,n,,
NCT01422720,2017,38,34,72,Sep-13,2013,1,Phase 3,0,n,y,,O,Safety and Efficacy of Eslicarbazepine Acetate (ESL) as Adjunctive Therapy for Partial Seizures in Elderly Patients,Bial - Portela C S.A.,1,Eslicarbazepine Acetate,65 and older,n,nil,>/75,"Austria
Bulgaria
Croatia
Czech Republicia
France
Germany
Poland
Portugal
Romania
Spain
",3,Europe,n,,
NCT00422422,2018,49,51,100,Mar-13,2013,1,Phase 2,0,n,y,,O,"Open-Label, Single-Arm, Multicenter, Pharmacokinetic, Safety, and Efficacy Study of Adjunctive Administration of Brivaracetam in Subjects From __‰1 Month to <16 Years Old With Epilepsy",UCB Pharma,1,Brivaracetam,1month to 16 years,y,16,</18,"USA
Belgium
Czech Republicia
Mexico
Poland
Spain",2,"North America
Europe",N,,
NCT00955357,2018,223,233,456,Aug-13,2013,1,Phase 4,0,n,y,,O,"An Open-Label, Multicenter, Multinational Study of Lacosamide as First Add-On Anti-epileptic Drug (AED) Treatment in Subjects With Partial-Onset Seizures",UCB Pharma,1,Lacosamide,17 years and older,y,nil,>/75,"USA
Austria
Bulgaria
Czech Republicia
Denmark
Finland
France
Greece
Italy
Mexico
Romania
Russia
Spain
Switzerland
Turkey
",2,"North America
Europe
",N,,
NCT01494584,2018,4,1,5,Apr-13,2013,1,Phase 2,0,n,y,,O,"Open-label, Multiple Dose Study to Evaluate the Parmacokinetics, Safety and Tolerability of Ezogabine/Retigabine as Adjunctive Treatment in Subjects Aged From 12 Years to Less Than 18 Years With Partial Onset Seizures or Lennox-Gastaut Syndrome",GlaxoSmithKline,1,ezogabine/retigabine,12–17,y,17,</18,USA,1,North America,n,,
NCT01648101,2018,45,30,75,12/23/2013,2013,1,Phase 3,0,n,y,,R,"A Randomised, Double-blind, Placebo-controlled, Parallel-group, Multicentre Study to Determine the Efficacy and Safety of 2 Doses of Retigabine Immediate Release (900 mg/Day and 600 mg/Day) Used as Adjunctive Therapy in Adult Asian Subjects With Drug-resistant Partial-onset Seizures.",GlaxoSmithKline,1,Retigabine 900mg/day | Retigabine 600mg/day | Placebo,18 years and older,n,nil,>/75,"Hong Kong
Korea
Malaysia
Philippines
Singapore
Taiwan
Thailand
",4,Asia,N,,
NCT01721317,2018,1,5,6,6/20/2013,2013,2,Phase 4,0,n,y,,R,"Study PTG116878, a Dose-Optimization Study of Ezogabine/Retigabine Immediate Release Tablets Versus Placebo in the Adjunctive Treatment of Subjects With Partial-Onset Seizures",GlaxoSmithKline,1,Ezogabine/Retigabine IR | Placebo,18 years and older,n,nil,>/75,"USA
Greece",2,"North America
Europe",N,,
NCT01484977,Baulac 2016,46,74,120,Dec-13,2013,1,Phase 3,1,y,y,,O,"Open-label, Single Arm, Study Evaluating Tolerability and Efficacy of Lacosamide When Added to Levetiracetam With Withdrawal of Concomitant Sodium Channel Blocking Antiepileptic Drug in Subjects With Uncontrolled Partial-onset Seizures",UCB Pharma,1,Lacosamide,18 years and older,n,nil,>/75,"USA
Australia
Bulgaria
Denmark
France
Germany
Romania
Spain
Sweden",2,"North America
Oceania
Europe",n,,
NCT01142193,Chung2014,132,117,249,1/1/2013,2013,1,Phase 3,2,y,y,"2 publication, 1 with subgroup analysis, in view of duplicate population, nly the original study data is extracted",R,"A Randomized, Multicenter, Double-blind, Placebo-controlled, Parallel-group Phase 3 Study to Evaluate the Efficacy and Safety of USL255 as Adjunctive Therapy in Patients With Refractory Partial-Onset Seizures",Upsher-Smith Laboratories,1,USL255 | Placebo,18-75,n,75,>/75,"USA
Argentina
Australia
Belgium
Canada
Chile
Germany
Greece
Hungary
India
Israel
New Zealand
Poland
Russia
South Africa
Spain",2,"North America
South America
Oceania
Europe
Asia
Africa",Y,,
NCT01375374,elger 2016,10,0,10,Mar-13,2013,1,Phase 3,1,y,n,,O,"Multicenter, Open-label, Single-arm Study to Evaluate Hormone and Lipid Levels in Male Subjects With Partial-onset Seizures After a Switch of Treatment From Carbamazepine as Adjunctive Treatment to Levetiracetam to Lacosamide as Adjunctive Treatment to Levetiracetam",UCB Pharma,1,Lacosamide | Levetiracetam,18-45,n,45,19-54,"Austria
Germany
Spain",3,Europe,n,,
NCT00537940,French 2016,257,225,482,7/1/2013,2013,2,Phase 4,1,y,y,,R,"A Randomized, Double-blind, Parallel-group Multi-center Comparative Flexible-dose Trial Of Pregabalin Versus Gabapentin As Adjunctive Therapy In Subjects With Partial Seizures.",Pfizer,1,Pregabalin | Gabapentin,18-80,n,80,>/75,"Costa Rica
El Salvador
Guantemala
Peru
",3,"North America
South America",N,,
NCT01434225,Pressler 2015,10,4,14,Jun-13,2013,1,Phase 1/Phase 2,1,y,n,,O,NEMO1: An Open Label Exploratory Dose Finding and Pharmacokinetic Clinical Trial of Bumetanide for the Treatment of Neonatal Seizure Using Medication Off-patent,Great Ormond Street Hospital for Children NHS Foundation Trust,2,Bumetanide,up to 48 hours,y,0.005,</18,"Ireland
Netherlands
Sweden
United Kingdom",3,Europe,n,,
NCT00629889,rosetti 2014,31,21,52,May-13,2013,1,Phase 2,1,y,n,,O,Levetiracetam and Pregabalin for Monotherapy in Patients With Brain Tumors and Seizures. A Phase II Randomized Study.,Centre Hospitalier Universitaire Vaudois,2,levetiracetam | pregabalin,18 years and older,n,nil,>/75,switzerland,3,Europe,n,,
NCT00866775,Sperling 2015,92,101,192,5/1/2013,2013,1,Phase 3,1,y,y,,R,"Double-Blind, Randomized, Historical Control Study of the Safety and Efficacy of Eslicarbazepine Acetate Monotherapy in Subjects With Partial Epilepsy Not Well Controlled by Current Antiepileptic Drugs",Sunovion,1,Eslicarbazepine acetate | Eslicarbazepine acetate,16-70,y,70,65-<75,"USA
Canada",2,North America,N,,
NCT01653262,Yates 2015,14,15,29,Nov-13,2013,1,Phase 3,1,y,y,,O,"An Open-label, Multicenter, Single-arm Study to Evaluate the Reduction in Nonpsychotic Behavioral Side Effects in Subjects With Epilepsy Switching From Levetiracetam to Brivaracetam Due to Nonpsychotic Behavioral Side Effects Phase 3b",UCB Pharma,1,Brivaracetam,16 years and older,y,nil,>/75,"USA
France
Germany
Spain
United Kingdom",2,"North America
Europe",n,,
NCT00319501,2016,118,116,234,7/1/2014,2014,2,Phase 3,0,n,y,,R,"A Phase 3, Randomized, Double-blind, Parallel, Placebo-controlled, Multicenter Study, With Optional Open-label Continuation, Of The Efficacy And Safety Of Vanquix(tm) Auto-injector (Diazepam Injection) For The Management Of Selected, Refractory, Patients With Epilepsy Who Require Intermittent Medical Intervention To Control Episodes Of Acute Repetitive Seizures",Pfizer,1,Placebo | Vanquix Auto-Injector (Diazepam Injection),2 years and older,y,nil,>/75,"USA
Bulgaria
Czech Republic Republic
Serbia
Ukraine
",2,"North America
Europe",N,,
NCT01089504,2016,6,7,13,11/1/2014,2014,2,Phase 4,0,n,y,,R,Prophylactic Phenobarbital After Resolution of Neonatal Seizures,University of Rochester,2,phenobarbital | placebo,up to 2 weeks,y,0.04,</18,USA,1,North America,N,,
NCT01190098,2016,16,36,52,11/1/2014,2014,2,Phase 4,0,n,y,,R,"Searching for ""Sleep Friendly"" Therapies for a Sleepy Population: A Double-Blind, Placebo-Controlled, Randomized Trial to Assess the Effects of Lacosamide on Sleep and Wake in Adults With Focal Epilepsy",The Cleveland Clinic,2,Lacosamide | Placebo,18 years and older,n,nil,>/75,USA,1,North America,N,,
NCT01431963,2016,39,26,65,Oct-14,2014,2,Phase 3,0,n,y,,O,"A Multi-center, Uncontrolled, Open-label, Evaluation of Lamotrigine Monotherapy in Newly Diagnosed Epilepsy or Recurrent Epilepsy (Currently Untreated)",GlaxoSmithKline,1,Lamictal,16 years and older,y,nil,>/75,"Japan
Korea",4,Asia,n,,
NCT01710657,2017,300,247,547,8/1/2014,2014,2,Phase 3,0,n,y,,R,"A Multicenter, Double-blind, Randomized, Placebo-controlled, Parallel-group Study to Evaluate the Efficacy and Safety of Lacosamide as Adjunctive Therapy in Japanese and Chinese Adults With Uncontrolled Partial-Onset Seizures With or Without Secondary Generalization",UCB Pharma,1,Lacosamide 50 mg | Lacosamide 100 mg | Placebo,16-70,y,70,65-<75,"China
Japan",4,Asia,N,,
NCT01289912,2018,24,23,47,12/1/2014,2014,2,Phase 2,0,n,y,,R,Randomized Double-Blind Phase 2 Trial Of RAD001 For Neurocognition In Individuals With Tuberous Sclerosis Complex,Boston Children_ã_s Hospital,2,RAD001 | Placebo,6_21,y,21,19-54,USA,1,North America,N,,
NCT02088957,2018,0,1,1,Oct-14,2014,2,Phase 2,0,n,y,,O,"A Randomized, Open-label, Multicenter, Parallel-group, Exploratory Study to Evaluate the Efficacy of Intravenous Brivaracetam and Intravenous Phenytoin in Subjects Experiencing Nonconvulsive Electrographic Seizures",UCB Pharma,1,Brivaracetam intravenous solution | Brivaracetam oral tablets | Phenytoin intravenous solution | Phenytoin oral tablets,16 years and older,y,nil,>/75,USA,1,North America,n,,
NCT00938431,2019,23,24,47,Aug-14,2014,2,Phase 2,1,y,y,publication does not report demographic,O,"A Multicenter, Open-Label Study To Investigate The Safety, Tolerability, And Pharmacokinetics Of Lacosamide (LCM) Oral Solution (Syrup) As Adjunctive Therapy In Children With Partial-Onset Seizures",UCB Pharma,1,Lacosamide,1 month to 17 years,y,17,</18,"USA
Belgium
Mexico",2,"North America
Europe",n,,
NCT01806805,Hainque 2016,11,12,23,7/1/2014,2014,2,Phase 3,1,y,n,,R,"Comparative Study of the Efficiency of Zonisamide in Myoclonus Dystonia: A Monocentric , Randomized in Cross Over and Double Blind Study Versus Placebo Study",Assistance Publique - Hêäpitaux de Paris,2,zonegran | placebo,18-60,n,60,55-<65,France,3,Europe,N,,
NCT01498822,Kim 2017,159,186,347,Jul-14,2014,2,Phase 4,1,y,y,,O,"A Multi-Center, Open-label, Randomized Study to Evaluate the Long Term Effectiveness of Levetiracetam as Monotherapy in Comparison With Oxcarbazepine in Subjects With Newly or Recently Diagnosed Partial Epilepsy",UCB Pharma,1,Levetiracetam | Oxcarbazepine,16-80,y,80,>/75,Korea,4,Asia,n,,
NCT01261325,Klein 2015,368,396,764,5/1/2014,2014,2,Phase 3,10,y,y,"10 publication, only study which is unique to clinic trial ID recorded as others include pooled data, result showed both ITT and safety ,safety data is included",R,"A Randomized, Double-blind, Placebo-controlled, Multicenter, Parallel-group Study to Evaluate the Efficacy and Safety of Brivaracetam in Subjects (__‰16 to 80 Years Old) With Partial Onset Seizures",UCB Pharma,1,Placebo | Brivaracetam | Brivaracetam | Antiepileptic drugs with market authorization available per country,16-80,y,80,>/75,"USA
Austria
Belgium
Brazil
Bulgaria
Canada
Czech Republicia
Estonia
Finland
France
Germany
Hong Kong
Hungary
India
Italy
Japan
Korea
Latvia
Lithuania
Mexico
Netherlands
Poland
Puerto Rico
Russia
Spain
Sweden
Taiwan
United Kingdom",2,"North America
Europe
Asia
South America",N,,
NCT01345058,lee 2016,26,30,56,Oct-14,2014,2,Phase 3,1,y,y,,O,Open Label Trial of Add on Lacosamide Versus High Dose Monotherapy in Patients With a Seizure Disorder,Brigham and Women's Hospital,2,lacosamide | levetiracetam,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT01161524,meador 2016,80,53,133,9/1/2014,2014,2,Phase 2,2,y,n,"2 publication, 1 with RCT 1 with OL,RCT data used",R,"A Randomized, Double-blind, Placebo-controlled, Parallel-group Study With an Open-label Extension Phase to Evaluate the Effect of Perampanel (E2007) on Cognition, Growth, Safety, Tolerability, and Pharmacokinetics When Administered as an Adjunctive Therapy in Adolescents (12 to Less Than 18 Years of Age) With Inadequately Controlled Partial-onset Seizures",Eisai Inc.,1,Perampanel | Placebo,12–18,y,18,</18,USA,1,North America,y,,
NCT01228747,wu 2018,155,96,251,5/1/2014,2014,2,Phase 3,1,y,y,,R,"A Double-blind, Multicenter, Randomized, Placebo-controlled Study to Evaluate the Efficacy and Safety of Adjunctive Treatment With Oral Levetiracetam, in Epilepsy Patients Aged __‰16 Years, With Generalized Tonic-clonic (GTC) Seizures",UCB Pharma,1,Levetiracetam | Placebo,16 years and older,y,nil,>/75,"Japan
China",4,Asia,y,,
NCT02332174,Xu 2015,20,20,40,Jun-14,2014,2,Phase 1,1,y,n,,O,Pharmacokinetics and Tolerability of Rufinamide Following Single and Multiple Oral Doses and Effect of Food on Pharmacokinetics in Healthy Chinese Subjects,"Wuhan Union Hospital, China",2,rufinamide,18-40,n,40,19-54,China,4,Asia,n,,
NCT01506882,2015,33,38,71,Apr-15,2015,2,Phase 3,0,n,y,,O,"An Open-label, Randomized, Multicenter Study to Evaluate the Efficacy and Safety of Levetiracetam Used as Monotherapy in Newly or Recently Diagnosed Epilepsy Patients Aged Older Than or Equal to 16 Years With Partial Seizures",UCB Pharma,1,Levetiracetam (LEV),16 years and older,y,nil,>/75,Japan,4,Asia,n,,
NCT01527006,2016,34,16,50,Apr-15,2015,2,Phase 2,0,n,y,,O,"An Open-label Pilot Study With an Extension Phase to Evaluate the Pharmacokinetics, and to Generate Preliminary Safety, Tolerability, and Efficacy of Perampanel (E2007) Oral Suspension When Given as an Adjunctive Therapy in Pediatric Subjects From 2 to Less Than 12 Years of Age With Epilepsy",Eisai Inc.,1,perampanel,2_11,y,11,</18,USA,1,North America,n,,
NCT01982812,2016,20,24,44,Jun-15,2015,2,Phase 2,0,n,y,,O,A Safety and Feasibility Study of Enteral Levetiracetam vs. Phenobarbital for Seizure Control in Pediatric Cerebral Malaria,University of Rochester,2,Oral Levetiracetam | Standard AED,24-83 months,y,6.9,</18,Malawi,3,Africa,n,,
NCT01229735,2017,208,135,343,May-15,2015,2,Phase 4,0,n,y,,O,"A Randomized, Open-label, Parallel Group, Multi-center, Comparative, Phase IV Trial of Levetiracetam (LEV) Versus Topiramate (TPM) as Adjunctive Therapy to Evaluate Efficacy and Safety in Subjects With Refractory Partial Onset Seizures",UCB Pharma,1,Levetiracetam | Topiramate,16–80,y,80,>/75,Korea,4,Asia,n,,
NCT01431976,2017,7,13,20,Nov-15,2015,2,Phase 3,0,n,y,,O,"A Multi-center, Uncontrolled, Open-label, Evaluation of Lamotrigine Monotherapy on Newly Diagnosed Typical Absence Seizures in Children and Adolescents",GlaxoSmithKline,1,Lamictal,2_15,y,15,</18,"Japan
Korea",4,Asia,n,,
NCT01954121,2017,233,200,433,Sep-15,2015,2,Phase 3,0,n,y,,O,"An Open-label, Randomized, Parallel-group, Active-controlled Study Comparing the Efficacy and Safety of Levetiracetam to Carbamazepine Used as Monotherapy in Subjects Newly or Recently Diagnosed as Epilepsy and Partial-onset Seizures",UCB Pharma,1,Levetiracetam | Carbamazepine,16 years and older,y,nil,>/75,China,4,Asia,n,,
NCT02100644,2017,0,33,33,May-15,2015,2,Phase 4,0,n,y,,O,"Valproate Dose Reduction and Its Clinical Evaluation by Introducing Lamotrigine in Japanese Women With Epilepsy - Single Arm, Multicenter, and Open-label Study -",GlaxoSmithKline,1,Lamotrigine tablets 25/100 mg,15 years and older,y,nil,>/75,Japan,4,Asia,n,,
NCT02187809,2017,0,1,1,Oct-15,2015,2,Phase 3,0,n,y,,O,"Multi-site, Prospective, Open-label, Long-term, Flexible Dose, Interventional Study to Evaluate the Safety and Tolerability of Clobazam as Adjunctive Therapy in Paediatric Patients Aged __‰1 to ___16 Years With Dravet Syndrome",H. Lundbeck A/S,1,Clobazam,1–16,y,16,</18,"USA
Mexico

",2,North America,n,,
NCT01278173,2018,37,28,65,May-15,2015,2,Phase 4,0,n,y,,O,"A Prospective, Open-label Study of the Structure and Function of the Retina in Adult Patients With Refractory Complex Partial Seizures Treated With Vigabatrin (SabrilÔÎ)",Lundbeck LLC,1,Sabril,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT01999777,2018,23,39,62,8/1/2015,2015,2,Phase 3,0,n,y,,R,"A Randomized, Double-Blind, Placebo Controlled Trial Examining the Safety and Efficacy of Midazolam Intranasal Spray (USL261) for the Treatment of Intermittent Bouts of Increased Seizure Activity in the Epilepsy Monitoring Unit (EMU)","Proximagen, LLC",1,USL261 | Placebo,12 years and older,y,nil,>/75,"USA
Australia
Austria
Belgium
Czech Republicia
Germany
Lithuania
Spain",2,"North America
Oceania
Europe",N,,
NCT02161185,2019,4,3,7,May-15,2015,2,Phase 3,0,n,y,,O,An Open-Label Safety Study of USL261 in the Outpatient Treatment of Adolescent and Adult Subjects With Seizure Clusters,"Proximagen, LLC",1,USL261,12–65,y,65,65-<75,USA,1,North America,n,,
NCT01243177,Baulac 2016,475,411,886,8/1/2015,2015,2,Phase 3,2,y,y,"2 publication, 1 with separate analysis, in view of duplicate population, nly the original study data is extracted",R,"A Multicenter, Double-blind, Double-dummy, Randomized, Positive- Controlled Study Comparing the Efficacy and Safety of Lacosamide (200 to 600 mg/Day) to Controlled Release Carbamazepine (400 to 1200 mg/Day), Used as Monotherapy in Subjects (__‰ 16 Years) Newly or Recently Diagnosed With Epilepsy and Experiencing Partial-onset or Generalized Tonic-clonic Seizures.",UCB Pharma,1,Lacosamide | Carbamazepine-Controlled Release,16 years and older,y,nil,>/75,"USA
Australia
Belgium
Bulgaria
Canada
Czech Republicia
Finland
France
Germany
Greece
Hungary
Italy
Japan
Korea
Latvia
Lithuania
Mexico
Philippines
Poland
Portugal
Romania
Russia
Slovakia
Spain
Sweden
Switzerland
Thailand
Ukraine
United Kingdom",2,"North America
Oceania
Europe
Asia
",N,,
NCT01458522,Belcastro 2013,7,9,16,Jul-15,2015,2,Phase 2,1,y,y,,O,Utility of Intravenous Lacosamide Compared With Fosphenytoin in the Treatment of Patients With Frequent Nonconvulsive Seizures,Duke University,2,fPHT | LCM,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT02091375,Devinsky 2017,62,58,120,11/26/2015,2015,2,Phase 3,1,y,y,,R,"A Double Blind, Placebo Controlled Two-part Study to Investigate the Dose-ranging Safety and Pharmacokinetics, Followed by the Efficacy and Safety of Cannabidiol (GWP42003-P) in Children and Young Adults With Dravet Syndrome",GW Research Ltd,2,GWP42003-P 20 mg/kg/day Dose | Placebo control,2_18,y,18,</18,"USA
France
Poland
United Kingdom",2,"North America
Europe",Y,,
